Compound/ Material name,Other names,Molicular formula,EU Number,CAS Number,IUPAC,INCHI KEY,SMILES,Notes,Date of inclusion,Hazard Code,Hazard Statement,Hazard Class,Hazard Category,EU Hazard Statement,RSL Limits,Value 1,Value 2,Value 3
"1,3-propanesultone",,,214-317-9,1120-71-4,,,,Carcinogenic (Article 57a),17/12/15,H280,Contains gas under pressure; may explode if heated,Gases under pressure (chapter 2.5),Compressed gas,,,,,
"2,4-di-tert-butyl-6-(5-chlorobenzotriazol-2-yl)phenol (UV-327)",,,223-383-8,3864-99-1,,,,vPvB (Article 57e),17/12/15,Liquefied gas,,,,,,,,
2-(2H-benzotriazol-2-yl)-4-(tert-butyl)-6-(sec-butyl)phenol (UV-350),,,253-037-1,36437-37-3,,,,vPvB (Article 57e),17/12/15,Dissolved gas,,,,,,,,
Nitrobenzene,,,202-716-0,98-95-3,,,,Toxic for reproduction (Article 57c),17/12/15,H281,Contains refrigerated gas; may cause cryogenic burns or injury,Gases under pressure (chapter 2.5),Refrigerated liquefied gas,,,,,
Perfluorononan-1-oic-acid and its sodium and ammonium salts,,,-,-,,,,Toxic for reproduction (Article 57c)#PBT (Article 57d),17/12/15,H290,May be corrosive to metals,Corrosive to metals (chapter 2.16),1,,,,,
Ammonium salts of perfluorononan-1-oic-acid,,,-,"-, 4149-60-4",,,,Toxic for reproduction (Article 57c)#PBT (Article 57d),17/12/15,,,,,,,,,
Perfluorononan-1-oic-acid,,,206-801-3,375-95-1,,,,Toxic for reproduction (Article 57c)#PBT (Article 57d),17/12/15,,,,,,,,,
Sodium salts of perfluorononan-1-oic-acid,,,-,"-, 21049-39-8",,,,Toxic for reproduction (Article 57c)#PBT (Article 57d),15/06/15,,,,,,,,,
"1,2-benzenedicarboxylic acid, di-C6-10-alkyl esters or mixed decyl and hexyl and octyl diesters",,,-,-,,,,Toxic for reproduction (Article 57c),15/06/15,,,,,,,,,
"1,2-Benzenedicarboxylic acid, mixed decyl and hexyl and octyl diesters",,,272-013-1,68648-93-1,,,,Toxic for reproduction (Article 57c),15/06/15,,,,,,,,,
"1,2-Benzenedicarboxylic acid, di-C6-10-alkyl esters",,,271-094-0,68515-51-5,,,,Toxic for reproduction (Article 57c),15/06/15,,,,,,,,,
"5-sec-butyl-2-(2,4-dimethylcyclohex-3-en-1-yl)-5-methyl-1,3-dioxane [1], 5-sec-butyl-2-(4,6-dimethylcyclohex-3-en-1-yl)-5-methyl-1,3-dioxane [2]",,,-,-,,,,vPvB (Article 57e),15/06/15,,,,,,,,,
"5-sec-butyl-2-(4,6-dimethylcyclohex-3-en-1-yl)-5-methyl-1,3-dioxane",,,-,-,,,,vPvB (Article 57e),15/06/15,,,,,,,,,
"5-sec-butyl-2-(2,4-dimethylcyclohex-3-en-1-yl)-5-methyl-1,3-dioxane",,,-,-,,,,vPvB (Article 57e),17/12/14,,,,,,,,,
"2-(2H-benzotriazol-2-yl)-4,6-ditertpentylphenol (UV-328)",,,247-384-8,25973-55-1,,,,PBT (Article 57d)#vPvB (Article 57e),17/12/14,,,,,,,,,
"2-benzotriazol-2-yl-4,6-di-tert-butylphenol (UV-320)",,,223-346-6,3846-71-7,,,,PBT (Article 57d)#vPvB (Article 57e),17/12/14,,,,,,,,,
"2-ethylhexyl 10-ethyl-4,4-dioctyl-7-oxo-8-oxa-3,5-dithia-4-stannatetradecanoate (DOTE)",,,239-622-4,15571-58-1,,,,Toxic for reproduction (Article 57c),17/12/14,,,,,,,,,
Cadmium fluoride,,,232-222-0,7790-79-6,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#Toxic for reproduction (Article 57c)#Specific target organ toxicity after repeated exposure (Article 57(f) - human health),17/12/14,,,,,,,,,
Cadmium sulphate,,,233-331-6,"10124-36-4, 31119-53-6",,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#Toxic for reproduction (Article 57c)#Specific target organ toxicity after repeated exposure (Article 57(f) - human health),17/12/14,,,,,,,,,
"Reaction mass of 2-ethylhexyl 10-ethyl-4,4-dioctyl-7-oxo-8-oxa-3,5-dithia-4-stannatetradecanoate and 2-ethylhexyl 10-ethyl-4-[[2-[(2-ethylhexyl)oxy]-2-oxoethyl]thio]-4-octyl-7-oxo-8-oxa-3,5-dithia-4-stannatetradecanoate (reaction mass of DOTE and MOTE)",,,-,-,,,,Toxic for reproduction (Article 57c),16/06/14,,,,,,,,,
"1,2-Benzenedicarboxylic acid, dihexyl ester, branched and linear",,,271-093-5,68515-50-4,,,,Toxic for reproduction (Article 57c),16/06/14,,,,,,,,,
Cadmium chloride,,,233-296-7,10108-64-2,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#Toxic for reproduction (Article 57c)#Specific target organ toxicity after repeated exposure (Article 57(f) - human health),16/06/14,,,,,,,,,
"Sodium perborate, perboric acid, sodium salt",,,-,-,,,,Toxic for reproduction (Article 57c),16/06/14,,,,,,,,,
Sodium perborate,,,239-172-9,15120-21-5,,,,Toxic for reproduction (Article 57c),16/06/14,,,,,,,,,
"Perboric acid, sodium salt",,,234-390-0,11138-47-9,,,,Toxic for reproduction (Article 57c),16/06/14,,,,,,,,,
Sodium peroxometaborate,,,231-556-4,7632-04-04,,,,Toxic for reproduction (Article 57c),16/12/13,,,,,,,,,
Cadmium sulphide,,,215-147-8,1306-23-6,,,,Carcinogenic (Article 57a)#Specific target organ toxicity after repeated exposure (Article 57(f) - human health),16/12/13,,,,,,,,,
Dihexyl phthalate,,,201-559-5,84-75-3,,,,Toxic for reproduction (Article 57c),16/12/13,,,,,,,,,
"Disodium 3,3'-[[1,1'-biphenyl]-4,4'-diylbis(azo)]bis(4-aminonaphthalene-1-sulphonate) (C.I. Direct Red 28)",,,209-358-4,573-58-0,,,,Carcinogenic (Article 57a),16/12/13,,,,,,,,,
"Disodium 4-amino-3-[[4'-[(2,4-diaminophenyl)azo][1,1'-biphenyl]-4-yl]azo] -5-hydroxy-6-(phenylazo)naphthalene-2,7-disulphonate (C.I. Direct Black 38)",,,217-710-3,1937-37-7,,,,Carcinogenic (Article 57a),16/12/13,,,,,,,,,
Imidazolidine-2-thione (2-imidazoline-2-thiol),,,202-506-9,96-45-7,,,,Toxic for reproduction (Article 57c),16/12/13,,,,,,,,,
Lead di(acetate),,,206-104-4,0301-04-02,,,,Toxic for reproduction (Article 57c),16/12/13,,,,,,,,,
Trixylyl phosphate,,,246-677-8,25155-23-1,,,,Toxic for reproduction (Article 57c),20/06/13,,,,,,,,,
"4-Nonylphenol, branched and linear, ethoxylated",,,-,-,,,,Endocrine disrupting properties (Article 57(f) - environment),20/06/13,,,,,,,,,
Ammonium pentadecafluorooctanoate (APFO),,,223-320-4,3825-26-1,,,,Toxic for reproduction (Article 57c)#PBT (Article 57d),20/06/13,,,,,,,,,
Cadmium,,,231-152-8,7440-43-9,,,,Carcinogenic (Article 57a)#Specific target organ toxicity after repeated exposure (Article 57(f) - human health),20/06/13,,,,,,,,,
Cadmium oxide,,,215-146-2,1306-19-0,,,,Carcinogenic (Article 57a)#Specific target organ toxicity after repeated exposure (Article 57(f) - human health),20/06/13,,,,,,,,,
Dipentyl phthalate (DPP),,,205-017-9,131-18-0,,,,Toxic for reproduction (Article 57c),20/06/13,,,,,,,,,
Pentadecafluorooctanoic acid (PFOA),,,206-397-9,335-67-1,,,,Toxic for reproduction (Article 57c)#PBT (Article 57d),19/12/12,,,,,,,,,
"1,2-Benzenedicarboxylic acid, dipentyl ester, branched and linear",,,284-032-2,84777-06-0,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
"1,2-diethoxyethane",,,211-076-1,629-14-1,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
1-bromopropane (n-propyl bromide),,,203-445-0,106-94-5,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
"3-ethyl-2-methyl-2-(3-methylbutyl)-1,3-oxazolidine",,,421-150-7,12788-04-02,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
"4,4'-methylenedi-o-toluidine",,,212-658-8,838-88-0,,,,Carcinogenic (Article 57a),19/12/12,,,,,,,,,
"4,4'-oxydianiline and its salts",,,-,-,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b),19/12/12,,,,,,,,,
"4,4'-oxydianiline",,,202-977-0,101-80-4,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b),19/12/12,,,,,,,,,
"4-(1,1,3,3-tetramethylbutyl)phenol, ethoxylated",,,-,-,,,,Endocrine disrupting properties (Article 57(f) - environment),19/12/12,,,,,,,,,
4-aminoazobenzene,,,200-453-6,1960-09-03,,,,Carcinogenic (Article 57a),19/12/12,,,,,,,,,
"4-methyl-m-phenylenediamine (toluene-2,4-diamine)",,,202-453-1,95-80-7,,,,Carcinogenic (Article 57a),19/12/12,,,,,,,,,
"4-Nonylphenol, branched and linear",,,-,-,,,,Endocrine disrupting properties (Article 57(f) - environment),19/12/12,,,,,,,,,
6-methoxy-m-toluidine (p-cresidine),,,204-419-1,120-71-8,,,,Carcinogenic (Article 57a),19/12/12,,,,,,,,,
[Phthalato(2-)]dioxotrilead,,,273-688-5,3475-06-09,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
"Acetic acid, lead salt, basic",,,257-175-3,51404-69-4,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Biphenyl-4-ylamine,,,202-177-1,92-67-1,,,,Carcinogenic (Article 57a),19/12/12,,,,,,,,,
Bis(pentabromophenyl) ether (decabromodiphenyl ether) (DecaBDE),,,214-604-9,1163-19-5,,,,PBT (Article 57d)#vPvB (Article 57e),19/12/12,,,,,,,,,
"Cyclohexane-1,2-dicarboxylic anhydride",,,-,-,,,,Respiratory sensitising properties (Article 57(f) - human health),19/12/12,,,,,,,,,
"trans-cyclohexane-1,2-dicarboxylic anhydride",,,238-009-9,14166-21-3,,,,Respiratory sensitising properties (Article 57(f) - human health),19/12/12,,,,,,,,,
"Cyclohexane-1,2-dicarboxylic anhydride",,,201-604-9,85-42-7,,,,Respiratory sensitising properties (Article 57(f) - human health),19/12/12,,,,,,,,,
"cis-cyclohexane-1,2-dicarboxylic anhydride",,,236-086-3,13149-00-3,,,,Respiratory sensitising properties (Article 57(f) - human health),19/12/12,,,,,,,,,
"Diazene-1,2-dicarboxamide (C,C'-azodi(formamide)) (ADCA)",,,204-650-8,123-77-3,,,,Respiratory sensitising properties (Article 57(f) - human health),19/12/12,,,,,,,,,
Dibutyltin dichloride (DBTC),,,211-670-0,683-18-1,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Diethyl sulphate,,,200-589-6,64-67-5,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b),19/12/12,,,,,,,,,
Diisopentyl phthalate,,,210-088-4,605-50-5,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Dimethyl sulphate,,,201-058-1,77-78-1,,,,Carcinogenic (Article 57a),19/12/12,,,,,,,,,
"Dinoseb (6-sec-butyl-2,4-dinitrophenol)",,,201-861-7,88-85-7,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Dioxobis(stearato)trilead,,,235-702-8,12578-12-0,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
"Fatty acids, C16-18, lead salts",,,292-966-7,91031-62-8,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Furan,,,203-727-3,110-00-9,,,,Carcinogenic (Article 57a),19/12/12,,,,,,,,,
Henicosafluoroundecanoic acid,,,218-165-4,2058-94-8,,,,vPvB (Article 57e),19/12/12,,,,,,,,,
Heptacosafluorotetradecanoic acid,,,206-803-4,0376-06-07,,,,vPvB (Article 57e),19/12/12,,,,,,,,,
Hexahydromethylphthalic anhydride,,,-,-,,,,Respiratory sensitising properties (Article 57(f) - human health),19/12/12,,,,,,,,,
Hexahydro-1-methylphthalic anhydride,,,256-356-4,48122-14-1,,,,Respiratory sensitising properties (Article 57(f) - human health),19/12/12,,,,,,,,,
Hexahydromethylphthalic anhydride,,,247-094-1,25550-51-0,,,,Respiratory sensitising properties (Article 57(f) - human health),19/12/12,,,,,,,,,
Hexahydro-4-methylphthalic anhydride,,,243-072-0,19438-60-9,,,,Respiratory sensitising properties (Article 57(f) - human health),19/12/12,,,,,,,,,
Hexahydro-3-methylphthalic anhydride,,,260-566-1,57110-29-9,,,,Respiratory sensitising properties (Article 57(f) - human health),19/12/12,,,,,,,,,
Lead bis(tetrafluoroborate),,,237-486-0,13814-96-5,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Lead cyanamidate,,,244-073-9,20837-86-9,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Lead dinitrate,,,233-245-9,10099-74-8,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Lead monoxide (lead oxide),,,215-267-0,1317-36-8,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Lead oxide sulfate,,,234-853-7,12036-76-9,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Lead titanium trioxide,,,235-038-9,12060-00-3,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Lead titanium zirconium oxide,,,235-727-4,12626-81-2,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Methoxyacetic acid,,,210-894-6,625-45-6,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Methyloxirane (Propylene oxide),,,200-879-2,75-56-9,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b),19/12/12,,,,,,,,,
"N,N-dimethylformamide",,,200-679-5,1968-12-02,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
N-methylacetamide,,,201-182-6,79-16-3,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
N-pentyl-isopentylphthalate,,,-,776297-69-9,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
o-aminoazotoluene,,,202-591-2,97-56-3,,,,Carcinogenic (Article 57a),19/12/12,,,,,,,,,
o-toluidine,,,202-429-0,95-53-4,,,,Carcinogenic (Article 57a),19/12/12,,,,,,,,,
Orange lead (lead tetroxide),,,215-235-6,1314-41-6,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Pentacosafluorotridecanoic acid,,,276-745-2,72629-94-8,,,,vPvB (Article 57e),19/12/12,,,,,,,,,
Pentalead tetraoxide sulphate,,,235-067-7,12065-90-6,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
"Pyrochlore, antimony lead yellow",,,232-382-1,8012-00-8,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
"Silicic acid (H2Si2O5), barium salt (1:1), lead-doped",,,272-271-5,68784-75-8,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
"Silicic acid, lead salt",,,234-363-3,11120-22-2,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
"Sulfurous acid, lead salt, dibasic",,,263-467-1,62229-08-7,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Tetraethyllead,,,201-075-4,78-00-2,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Tetralead trioxide sulphate,,,235-380-9,12202-17-4,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Tricosafluorododecanoic acid,,,206-203-2,307-55-1,,,,vPvB (Article 57e),19/12/12,,,,,,,,,
Trilead bis(carbonate) dihydroxide,,,215-290-6,1319-46-6,,,,Toxic for reproduction (Article 57c),19/12/12,,,,,,,,,
Trilead dioxide phosphonate,,,235-252-2,12141-20-7,,,,Toxic for reproduction (Article 57c),18/06/12,,,,,,,,,
"1,2-bis(2-methoxyethoxy)ethane (TEGDME,triglyme)",,,203-977-3,112-49-2,,,,Toxic for reproduction (Article 57c),18/06/12,,,,,,,,,
"1,2-dimethoxyethane,ethylene glycol dimethyl ether (EGDME)",,,203-794-9,110-71-4,,,,Toxic for reproduction (Article 57c),18/06/12,,,,,,,,,
"1,3,5-Tris(oxiran-2-ylmethyl)-1,3,5-triazinane-2,4,6-trione (TGIC)",,,219-514-3,2451-62-9,,,,Mutagenic (Article 57b),18/06/12,,,,,,,,,
"1,3,5-tris[(2S and 2R)-2,3-epoxypropyl]-1,3,5-triazine-2,4,6-(1H,3H,5H)-trione (β-TGIC)",,,423-400-0,59653-74-6,,,,Mutagenic (Article 57b),18/06/12,,,,,,,,,
"4,4'-bis(dimethylamino)-4''-(methylamino)trityl alcohol",,,209-218-2,561-41-1,,,,Carcinogenic (Article 57a),18/06/12,,,,,,,,,
"4,4'-bis(dimethylamino)benzophenone (Michler’s ketone)",,,202-027-5,90-94-8,,,,Carcinogenic (Article 57a),18/06/12,,,,,,,,,
"[4-[4,4'-bis(dimethylamino) benzhydrylidene]cyclohexa-2,5-dien-1-ylidene]dimethylammonium chloride (C.I. Basic Violet 3)",,,208-953-6,548-62-9,,,,Carcinogenic (Article 57a),18/06/12,,,,,,,,,
"[4-[[4-anilino-1-naphthyl][4-(dimethylamino)phenyl]methylene]cyclohexa-2,5-dien-1-ylidene] dimethylammonium chloride (C.I. Basic Blue 26)",,,219-943-6,2580-56-5,,,,Carcinogenic (Article 57a),18/06/12,,,,,,,,,
Diboron trioxide,,,215-125-8,1303-86-2,,,,Toxic for reproduction (Article 57c),18/06/12,,,,,,,,,
Formamide,,,200-842-0,1975-12-07,,,,Toxic for reproduction (Article 57c),18/06/12,,,,,,,,,
Lead(II) bis(methanesulfonate),,,401-750-5,17570-76-2,,,,Toxic for reproduction (Article 57c),18/06/12,,,,,,,,,
"N,N,N',N'-tetramethyl-4,4'-methylenedianiline (Michler’s base)",,,202-959-2,101-61-1,,,,Carcinogenic (Article 57a),18/06/12,,,,,,,,,
"α,α-Bis[4-(dimethylamino)phenyl]-4 (phenylamino)naphthalene-1-methanol (C.I. Solvent Blue 4)",,,229-851-8,6786-83-0,,,,Carcinogenic (Article 57a),19/12/11,,,,,,,,,
"1,2-dichloroethane",,,203-458-1,0107-06-02,,,,Carcinogenic (Article 57a),19/12/11,,,,,,,,,
"2,2'-dichloro-4,4'-methylenedianiline",,,202-918-9,101-14-4,,,,Carcinogenic (Article 57a),19/12/11,,,,,,,,,
"2-Methoxyaniline, o-Anisidine",,,201-963-1,90-04-0,,,,Carcinogenic (Article 57a),19/12/11,,,,,,,,,
"4-(1,1,3,3-tetramethylbutyl)phenol",,,205-426-2,140-66-9,,,,Endocrine disrupting properties (Article 57(f) - environment),19/12/11,,,,,,,,,
Aluminosilicate Refractory Ceramic Fibres,,,-,-,,,,Carcinogenic (Article 57a),19/12/11,,,,,,,,,
Arsenic acid,,,231-901-9,7778-39-4,,,,Carcinogenic (Article 57a),19/12/11,,,,,,,,,
Bis(2-methoxyethyl) ether,,,203-924-4,111-96-6,,,,Toxic for reproduction (Article 57c),19/12/11,,,,,,,,,
Bis(2-methoxyethyl) phthalate,,,204-212-6,117-82-8,,,,Toxic for reproduction (Article 57c),19/12/11,,,,,,,,,
Calcium arsenate,,,231-904-5,7778-44-1,,,,Carcinogenic (Article 57a),19/12/11,,,,,,,,,
Dichromium tris(chromate),,,246-356-2,24613-89-6,,,,Carcinogenic (Article 57a),19/12/11,,,,,,,,,
"Formaldehyde, oligomeric reaction products with aniline",,,500-036-1,25214-70-4,,,,Carcinogenic (Article 57a),19/12/11,,,,,,,,,
"Lead diazide, Lead azide",,,236-542-1,13424-46-9,,,,Toxic for reproduction (Article 57c),19/12/11,,,,,,,,,
Lead dipicrate,,,229-335-2,6477-64-1,,,,Toxic for reproduction (Article 57c),19/12/11,,,,,,,,,
Lead styphnate,,,239-290-0,15245-44-0,,,,Toxic for reproduction (Article 57c),19/12/11,,,,,,,,,
"N,N-dimethylacetamide",,,204-826-4,127-19-5,,,,Toxic for reproduction (Article 57c),19/12/11,,,,,,,,,
Pentazinc chromate octahydroxide,,,256-418-0,49663-84-5,,,,Carcinogenic (Article 57a),19/12/11,,,,,,,,,
Phenolphthalein,,,201-004-7,1977-09-08,,,,Carcinogenic (Article 57a),19/12/11,,,,,,,,,
Potassium hydroxyoctaoxodizincatedichromate,,,234-329-8,11103-86-9,,,,Carcinogenic (Article 57a),19/12/11,,,,,,,,,
Trilead diarsenate,,,222-979-5,3687-31-8,,,,Carcinogenic (Article 57a)#Toxic for reproduction (Article 57c),19/12/11,,,,,,,,,
Zirconia Aluminosilicate Refractory Ceramic Fibres,,,-,-,,,,Carcinogenic (Article 57a),20/06/11,,,,,,,,,
"1,2,3-trichloropropane",,,202-486-1,96-18-4,,,,Carcinogenic (Article 57a)#Toxic for reproduction (Article 57c),20/06/11,,,,,,,,,
"1,2-Benzenedicarboxylic acid, di-C6-8-branched alkyl esters, C7-rich",,,276-158-1,71888-89-6,,,,Toxic for reproduction (Article 57c),20/06/11,,,,,,,,,
"1,2-Benzenedicarboxylic acid, di-C7-11-branched and linear alkyl esters",,,271-084-6,68515-42-4,,,,Toxic for reproduction (Article 57c),20/06/11,,,,,,,,,
1-Methyl-2-pyrrolidone (NMP),,,212-828-1,872-50-4,,,,Toxic for reproduction (Article 57c),20/06/11,,,,,,,,,
